

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:29:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
   626  00FDE1  2A                 	db	42
   627  00FDE2  2A                 	db	42
   628  00FDE3  2A                 	db	42
   629  00FDE4  2A                 	db	42
   630  00FDE5  2A                 	db	42
   631  00FDE6  2A                 	db	42
   632  00FDE7  2A                 	db	42
   633  00FDE8  2A                 	db	42
   634  00FDE9  2A                 	db	42
   635  00FDEA  2A                 	db	42
   636  00FDEB  2A                 	db	42
   637  00FDEC  2A                 	db	42
   638  00FDED  2A                 	db	42
   639  00FDEE  2A                 	db	42
   640  00FDEF  2A                 	db	42
   641  00FDF0  2A                 	db	42
   642  00FDF1  2A                 	db	42
   643  00FDF2  2A                 	db	42
   644  00FDF3  2A                 	db	42
   645  00FDF4  2A                 	db	42
   646  00FDF5  2A                 	db	42
   647  00FDF6  2A                 	db	42
   648  00FDF7  2A                 	db	42
   649  00FDF8  2A                 	db	42
   650  00FDF9  2A                 	db	42
   651  00FDFA  2A                 	db	42
   652  00FDFB  2A                 	db	42
   653  00FDFC  2A                 	db	42
   654  00FDFD  2A                 	db	42
   655  00FDFE  0D                 	db	13
   656  00FDFF  0A                 	db	10
   657  00FE00  20                 	db	32
   658  00FE01  20                 	db	32
   659  00FE02  20                 	db	32
   660  00FE03  20                 	db	32
   661  00FE04  20                 	db	32
   662  00FE05  20                 	db	32
   663  00FE06  20                 	db	32
   664  00FE07  20                 	db	32
   665  00FE08  20                 	db	32
   666  00FE09  20                 	db	32
   667  00FE0A  20                 	db	32
   668  00FE0B  20                 	db	32
   669  00FE0C  20                 	db	32
   670  00FE0D  20                 	db	32
   671  00FE0E  20                 	db	32
   672  00FE0F  20                 	db	32
   673  00FE10  20                 	db	32
   674  00FE11  20                 	db	32
   675  00FE12  4D                 	db	77
   676  00FE13  45                 	db	69
   677  00FE14  52                 	db	82
   678  00FE15  43                 	db	67
   679  00FE16  55                 	db	85
   680  00FE17  52                 	db	82
   681  00FE18  59                 	db	89
   682  00FE19  20                 	db	32
   683  00FE1A  53                 	db	83
   684  00FE1B  59                 	db	89
   685  00FE1C  53                 	db	83
   686  00FE1D  54                 	db	84
   687  00FE1E  45                 	db	69
   688  00FE1F  4D                 	db	77
   689  00FE20  0D                 	db	13
   690  00FE21  0A                 	db	10
   691  00FE22  2A                 	db	42
   692  00FE23  2A                 	db	42
   693  00FE24  2A                 	db	42
   694  00FE25  2A                 	db	42
   695  00FE26  2A                 	db	42
   696  00FE27  2A                 	db	42
   697  00FE28  2A                 	db	42
   698  00FE29  2A                 	db	42
   699  00FE2A  2A                 	db	42
   700  00FE2B  2A                 	db	42
   701  00FE2C  2A                 	db	42
   702  00FE2D  2A                 	db	42
   703  00FE2E  2A                 	db	42
   704  00FE2F  2A                 	db	42
   705  00FE30  2A                 	db	42
   706  00FE31  2A                 	db	42
   707  00FE32  2A                 	db	42
   708  00FE33  2A                 	db	42
   709  00FE34  2A                 	db	42
   710  00FE35  2A                 	db	42
   711  00FE36  2A                 	db	42
   712  00FE37  2A                 	db	42
   713  00FE38  2A                 	db	42
   714  00FE39  2A                 	db	42
   715  00FE3A  2A                 	db	42
   716  00FE3B  2A                 	db	42
   717  00FE3C  2A                 	db	42
   718  00FE3D  2A                 	db	42
   719  00FE3E  2A                 	db	42
   720  00FE3F  2A                 	db	42
   721  00FE40  2A                 	db	42
   722  00FE41  2A                 	db	42
   723  00FE42  2A                 	db	42
   724  00FE43  2A                 	db	42
   725  00FE44  2A                 	db	42
   726  00FE45  2A                 	db	42
   727  00FE46  2A                 	db	42
   728  00FE47  2A                 	db	42
   729  00FE48  2A                 	db	42
   730  00FE49  2A                 	db	42
   731  00FE4A  2A                 	db	42
   732  00FE4B  2A                 	db	42
   733  00FE4C  2A                 	db	42
   734  00FE4D  2A                 	db	42
   735  00FE4E  2A                 	db	42
   736  00FE4F  2A                 	db	42
   737  00FE50  2A                 	db	42
   738  00FE51  2A                 	db	42
   739  00FE52  2A                 	db	42
   740  00FE53  0D                 	db	13
   741  00FE54  0A                 	db	10
   742  00FE55  00                 	db	0
   743  00FE56                     __end_of_Welcome:
   744                           	opt stack 0
   745  00FE56                     _configDescriptor1:
   746                           	opt stack 0
   747  00FE56  09                 	db	9
   748  00FE57  02                 	db	2
   749  00FE58  43                 	db	67
   750  00FE59  00                 	db	0
   751  00FE5A  02                 	db	2
   752  00FE5B  01                 	db	1
   753  00FE5C  00                 	db	0
   754  00FE5D  C0                 	db	192
   755  00FE5E  32                 	db	50
   756  00FE5F  09                 	db	9
   757  00FE60  04                 	db	4
   758  00FE61  00                 	db	0
   759  00FE62  00                 	db	0
   760  00FE63  01                 	db	1
   761  00FE64  02                 	db	2
   762  00FE65  02                 	db	2
   763  00FE66  01                 	db	1
   764  00FE67  00                 	db	0
   765  00FE68  05                 	db	5
   766  00FE69  24                 	db	36
   767  00FE6A  00                 	db	0
   768  00FE6B  10                 	db	16
   769  00FE6C  01                 	db	1
   770  00FE6D  04                 	db	4
   771  00FE6E  24                 	db	36
   772  00FE6F  02                 	db	2
   773  00FE70  02                 	db	2
   774  00FE71  05                 	db	5
   775  00FE72  24                 	db	36
   776  00FE73  06                 	db	6
   777  00FE74  00                 	db	0
   778  00FE75  01                 	db	1
   779  00FE76  05                 	db	5
   780  00FE77  24                 	db	36
   781  00FE78  01                 	db	1
   782  00FE79  00                 	db	0
   783  00FE7A  01                 	db	1
   784  00FE7B  07                 	db	7
   785  00FE7C  05                 	db	5
   786  00FE7D  81                 	db	129
   787  00FE7E  03                 	db	3
   788  00FE7F  08                 	db	8
   789  00FE80  00                 	db	0
   790  00FE81  02                 	db	2
   791  00FE82  09                 	db	9
   792  00FE83  04                 	db	4
   793  00FE84  01                 	db	1
   794  00FE85  00                 	db	0
   795  00FE86  02                 	db	2
   796  00FE87  0A                 	db	10
   797  00FE88  00                 	db	0
   798  00FE89  00                 	db	0
   799  00FE8A  00                 	db	0
   800  00FE8B  07                 	db	7
   801  00FE8C  05                 	db	5
   802  00FE8D  02                 	db	2
   803  00FE8E  02                 	db	2
   804  00FE8F  40                 	db	64
   805  00FE90  00                 	db	0
   806  00FE91  00                 	db	0
   807  00FE92  07                 	db	7
   808  00FE93  05                 	db	5
   809  00FE94  82                 	db	130
   810  00FE95  02                 	db	2
   811  00FE96  40                 	db	64
   812  00FE97  00                 	db	0
   813  00FE98  00                 	db	0
   814  00FE99                     __end_of_configDescriptor1:
   815                           	opt stack 0
   816  00FE99                     _sd002:
   817                           	opt stack 0
   818  00FE99  26                 	db	38
   819  00FE9A  03                 	db	3
   820  00FE9B  0054               	dw	84
   821  00FE9D  0065               	dw	101
   822  00FE9F  0072               	dw	114
   823  00FEA1  006D               	dw	109
   824  00FEA3  0069               	dw	105
   825  00FEA5  006E               	dw	110
   826  00FEA7  0061               	dw	97
   827  00FEA9  006C               	dw	108
   828  00FEAB  0020               	dw	32
   829  00FEAD  0049               	dw	73
   830  00FEAF  006E               	dw	110
