

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 27 16:44:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
   636  00FEAF  2A                 	db	42
   637  00FEB0  2A                 	db	42
   638  00FEB1  2A                 	db	42
   639  00FEB2  2A                 	db	42
   640  00FEB3  2A                 	db	42
   641  00FEB4  2A                 	db	42
   642  00FEB5  2A                 	db	42
   643  00FEB6  2A                 	db	42
   644  00FEB7  2A                 	db	42
   645  00FEB8  2A                 	db	42
   646  00FEB9  2A                 	db	42
   647  00FEBA  2A                 	db	42
   648  00FEBB  2A                 	db	42
   649  00FEBC  2A                 	db	42
   650  00FEBD  2A                 	db	42
   651  00FEBE  2A                 	db	42
   652  00FEBF  2A                 	db	42
   653  00FEC0  2A                 	db	42
   654  00FEC1  2A                 	db	42
   655  00FEC2  2A                 	db	42
   656  00FEC3  2A                 	db	42
   657  00FEC4  2A                 	db	42
   658  00FEC5  2A                 	db	42
   659  00FEC6  2A                 	db	42
   660  00FEC7  2A                 	db	42
   661  00FEC8  2A                 	db	42
   662  00FEC9  2A                 	db	42
   663  00FECA  2A                 	db	42
   664  00FECB  2A                 	db	42
   665  00FECC  2A                 	db	42
   666  00FECD  2A                 	db	42
   667  00FECE  2A                 	db	42
   668  00FECF  2A                 	db	42
   669  00FED0  2A                 	db	42
   670  00FED1  2A                 	db	42
   671  00FED2  2A                 	db	42
   672  00FED3  2A                 	db	42
   673  00FED4  2A                 	db	42
   674  00FED5  2A                 	db	42
   675  00FED6  2A                 	db	42
   676  00FED7  2A                 	db	42
   677  00FED8  2A                 	db	42
   678  00FED9  2A                 	db	42
   679  00FEDA  2A                 	db	42
   680  00FEDB  0D                 	db	13
   681  00FEDC  0A                 	db	10
   682  00FEDD  00                 	db	0
   683  00FEDE                     __end_of_Welcome:
   684                           	opt stack 0
   685  00FEDE                     _configDescriptor1:
   686                           	opt stack 0
   687  00FEDE  09                 	db	9
   688  00FEDF  02                 	db	2
   689  00FEE0  43                 	db	67
   690  00FEE1  00                 	db	0
   691  00FEE2  02                 	db	2
   692  00FEE3  01                 	db	1
   693  00FEE4  00                 	db	0
   694  00FEE5  C0                 	db	192
   695  00FEE6  32                 	db	50
   696  00FEE7  09                 	db	9
   697  00FEE8  04                 	db	4
   698  00FEE9  00                 	db	0
   699  00FEEA  00                 	db	0
   700  00FEEB  01                 	db	1
   701  00FEEC  02                 	db	2
   702  00FEED  02                 	db	2
   703  00FEEE  01                 	db	1
   704  00FEEF  00                 	db	0
   705  00FEF0  05                 	db	5
   706  00FEF1  24                 	db	36
   707  00FEF2  00                 	db	0
   708  00FEF3  10                 	db	16
   709  00FEF4  01                 	db	1
   710  00FEF5  04                 	db	4
   711  00FEF6  24                 	db	36
   712  00FEF7  02                 	db	2
   713  00FEF8  02                 	db	2
   714  00FEF9  05                 	db	5
   715  00FEFA  24                 	db	36
   716  00FEFB  06                 	db	6
   717  00FEFC  00                 	db	0
   718  00FEFD  01                 	db	1
   719  00FEFE  05                 	db	5
   720  00FEFF  24                 	db	36
   721  00FF00  01                 	db	1
   722  00FF01  00                 	db	0
   723  00FF02  01                 	db	1
   724  00FF03  07                 	db	7
   725  00FF04  05                 	db	5
   726  00FF05  81                 	db	129
   727  00FF06  03                 	db	3
   728  00FF07  08                 	db	8
   729  00FF08  00                 	db	0
   730  00FF09  02                 	db	2
   731  00FF0A  09                 	db	9
   732  00FF0B  04                 	db	4
   733  00FF0C  01                 	db	1
   734  00FF0D  00                 	db	0
   735  00FF0E  02                 	db	2
   736  00FF0F  0A                 	db	10
   737  00FF10  00                 	db	0
   738  00FF11  00                 	db	0
   739  00FF12  00                 	db	0
   740  00FF13  07                 	db	7
   741  00FF14  05                 	db	5
   742  00FF15  02                 	db	2
   743  00FF16  02                 	db	2
   744  00FF17  40                 	db	64
   745  00FF18  00                 	db	0
   746  00FF19  00                 	db	0
   747  00FF1A  07                 	db	7
   748  00FF1B  05                 	db	5
   749  00FF1C  82                 	db	130
   750  00FF1D  02                 	db	2
   751  00FF1E  40                 	db	64
   752  00FF1F  00                 	db	0
   753  00FF20  00                 	db	0
   754  00FF21                     __end_of_configDescriptor1:
   755                           	opt stack 0
   756  00FF21                     _sd002:
   757                           	opt stack 0
   758  00FF21  26                 	db	38
   759  00FF22  03                 	db	3
   760  00FF23  0054               	dw	84
   761  00FF25  0065               	dw	101
   762  00FF27  0072               	dw	114
   763  00FF29  006D               	dw	109
   764  00FF2B  0069               	dw	105
   765  00FF2D  006E               	dw	110
   766  00FF2F  0061               	dw	97
   767  00FF31  006C               	dw	108
   768  00FF33  0020               	dw	32
   769  00FF35  0049               	dw	73
   770  00FF37  006E               	dw	110
   771  00FF39  0074               	dw	116
   772  00FF3B  0065               	dw	101
   773  00FF3D  0072               	dw	114
   774  00FF3F  0066               	dw	102
   775  00FF41  0061               	dw	97
   776  00FF43  0063               	dw	99
   777  00FF45  0065               	dw	101
   778  00FF47                     __end_of_sd002:
   779                           	opt stack 0
   780  00FF47                     _sd001:
   781                           	opt stack 0
   782  00FF47  1E                 	db	30
   783  00FF48  03                 	db	3
   784  00FF49  004D               	dw	77
   785  00FF4B  0065               	dw	101
   786  00FF4D  0072               	dw	114
   787  00FF4F  0063               	dw	99
   788  00FF51  0075               	dw	117
   789  00FF53  0072               	dw	114
   790  00FF55  0079               	dw	121
   791  00FF57  0020               	dw	32
   792  00FF59  0053               	dw	83
   793  00FF5B  0079               	dw	121
   794  00FF5D  0073               	dw	115
   795  00FF5F  0074               	dw	116
   796  00FF61  0065               	dw	101
   797  00FF63  006D               	dw	109
   798  00FF65                     __end_of_sd001:
   799                           	opt stack 0
   800  00FF65                     _MsgReady:
   801                           	opt stack 0
   802  00FF65  0D                 	db	13
   803  00FF66  0A                 	db	10
   804  00FF67  53                 	db	83
   805  00FF68  79                 	db	121
   806  00FF69  73                 	db	115
   807  00FF6A  74                 	db	116
   808  00FF6B  65                 	db	101
   809  00FF6C  6D                 	db	109
   810  00FF6D  20                 	db	32
   811  00FF6E  52                 	db	82
   812  00FF6F  65                 	db	101
   813  00FF70  61                 	db	97
   814  00FF71  64                 	db	100
   815  00FF72  79                 	db	121
   816  00FF73  2E                 	db	46
   817  00FF74  2E                 	db	46
   818  00FF75  2E                 	db	46
   819  00FF76  20                 	db	32
   820  00FF77  0D                 	db	13
   821  00FF78  0A                 	db	10
   822  00FF79  0D                 	db	13
   823  00FF7A  0A                 	db	10
   824  00FF7B  00                 	db	0
   825  00FF7C                     __end_of_MsgReady:
   826                           	opt stack 0
   827  00FF7C                     _device_dsc:
   828                           	opt stack 0
   829  00FF7C  12                 	db	18
   830  00FF7D  01                 	db	1
   831  00FF7E  0200               	dw	512
   832  00FF80  02                 	db	2
   833  00FF81  00                 	db	0
   834  00FF82  00                 	db	0
   835  00FF83  08                 	db	8
   836  00FF84  04D8               	dw	1240
   837  00FF86  000A               	dw	10
   838  00FF88  0100               	dw	256
   839  00FF8A  01                 	db	1
   840  00FF8B  02                 	db	2
   841  00FF8C  00                 	db	0
   842  00FF8D  01                 	db	1
   843  00FF8E                     __end_of_device_dsc:
   844                           	opt stack 0
   845  00FF8E                     _sd000:
   846                           	opt stack 0
