

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:52:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
   614  00EDDB  2A                 	db	42
   615  00EDDC  2A                 	db	42
   616  00EDDD  2A                 	db	42
   617  00EDDE  2A                 	db	42
   618  00EDDF  2A                 	db	42
   619  00EDE0  2A                 	db	42
   620  00EDE1  2A                 	db	42
   621  00EDE2  2A                 	db	42
   622  00EDE3  2A                 	db	42
   623  00EDE4  2A                 	db	42
   624  00EDE5  2A                 	db	42
   625  00EDE6  2A                 	db	42
   626  00EDE7  2A                 	db	42
   627  00EDE8  2A                 	db	42
   628  00EDE9  2A                 	db	42
   629  00EDEA  2A                 	db	42
   630  00EDEB  2A                 	db	42
   631  00EDEC  2A                 	db	42
   632  00EDED  2A                 	db	42
   633  00EDEE  2A                 	db	42
   634  00EDEF  2A                 	db	42
   635  00EDF0  2A                 	db	42
   636  00EDF1  2A                 	db	42
   637  00EDF2  2A                 	db	42
   638  00EDF3  2A                 	db	42
   639  00EDF4  2A                 	db	42
   640  00EDF5  2A                 	db	42
   641  00EDF6  2A                 	db	42
   642  00EDF7  2A                 	db	42
   643  00EDF8  2A                 	db	42
   644  00EDF9  2A                 	db	42
   645  00EDFA  2A                 	db	42
   646  00EDFB  2A                 	db	42
   647  00EDFC  2A                 	db	42
   648  00EDFD  2A                 	db	42
   649  00EDFE  2A                 	db	42
   650  00EDFF  2A                 	db	42
   651  00EE00  2A                 	db	42
   652  00EE01  2A                 	db	42
   653  00EE02  2A                 	db	42
   654  00EE03  2A                 	db	42
   655  00EE04  0D                 	db	13
   656  00EE05  0A                 	db	10
   657  00EE06  20                 	db	32
   658  00EE07  20                 	db	32
   659  00EE08  20                 	db	32
   660  00EE09  20                 	db	32
   661  00EE0A  20                 	db	32
   662  00EE0B  20                 	db	32
   663  00EE0C  20                 	db	32
   664  00EE0D  20                 	db	32
   665  00EE0E  20                 	db	32
   666  00EE0F  20                 	db	32
   667  00EE10  20                 	db	32
   668  00EE11  20                 	db	32
   669  00EE12  20                 	db	32
   670  00EE13  20                 	db	32
   671  00EE14  20                 	db	32
   672  00EE15  20                 	db	32
   673  00EE16  20                 	db	32
   674  00EE17  20                 	db	32
   675  00EE18  4D                 	db	77
   676  00EE19  45                 	db	69
   677  00EE1A  52                 	db	82
   678  00EE1B  43                 	db	67
   679  00EE1C  55                 	db	85
   680  00EE1D  52                 	db	82
   681  00EE1E  59                 	db	89
   682  00EE1F  20                 	db	32
   683  00EE20  53                 	db	83
   684  00EE21  59                 	db	89
   685  00EE22  53                 	db	83
   686  00EE23  54                 	db	84
   687  00EE24  45                 	db	69
   688  00EE25  4D                 	db	77
   689  00EE26  0D                 	db	13
   690  00EE27  0A                 	db	10
   691  00EE28  2A                 	db	42
   692  00EE29  2A                 	db	42
   693  00EE2A  2A                 	db	42
   694  00EE2B  2A                 	db	42
   695  00EE2C  2A                 	db	42
   696  00EE2D  2A                 	db	42
   697  00EE2E  2A                 	db	42
   698  00EE2F  2A                 	db	42
   699  00EE30  2A                 	db	42
   700  00EE31  2A                 	db	42
   701  00EE32  2A                 	db	42
   702  00EE33  2A                 	db	42
   703  00EE34  2A                 	db	42
   704  00EE35  2A                 	db	42
   705  00EE36  2A                 	db	42
   706  00EE37  2A                 	db	42
   707  00EE38  2A                 	db	42
   708  00EE39  2A                 	db	42
   709  00EE3A  2A                 	db	42
   710  00EE3B  2A                 	db	42
   711  00EE3C  2A                 	db	42
   712  00EE3D  2A                 	db	42
   713  00EE3E  2A                 	db	42
   714  00EE3F  2A                 	db	42
   715  00EE40  2A                 	db	42
   716  00EE41  2A                 	db	42
   717  00EE42  2A                 	db	42
   718  00EE43  2A                 	db	42
   719  00EE44  2A                 	db	42
   720  00EE45  2A                 	db	42
   721  00EE46  2A                 	db	42
   722  00EE47  2A                 	db	42
   723  00EE48  2A                 	db	42
   724  00EE49  2A                 	db	42
   725  00EE4A  2A                 	db	42
   726  00EE4B  2A                 	db	42
   727  00EE4C  2A                 	db	42
   728  00EE4D  2A                 	db	42
   729  00EE4E  2A                 	db	42
   730  00EE4F  2A                 	db	42
   731  00EE50  2A                 	db	42
   732  00EE51  2A                 	db	42
   733  00EE52  2A                 	db	42
   734  00EE53  2A                 	db	42
   735  00EE54  2A                 	db	42
   736  00EE55  2A                 	db	42
   737  00EE56  2A                 	db	42
   738  00EE57  2A                 	db	42
   739  00EE58  2A                 	db	42
   740  00EE59  0D                 	db	13
   741  00EE5A  0A                 	db	10
   742  00EE5B  00                 	db	0
   743  00EE5C                     __end_of_Welcome:
   744                           	opt stack 0
   745  00EE5C                     _configDescriptor1:
   746                           	opt stack 0
   747  00EE5C  09                 	db	9
   748  00EE5D  02                 	db	2
   749  00EE5E  43                 	db	67
   750  00EE5F  00                 	db	0
   751  00EE60  02                 	db	2
   752  00EE61  01                 	db	1
   753  00EE62  00                 	db	0
   754  00EE63  C0                 	db	192
   755  00EE64  32                 	db	50
   756  00EE65  09                 	db	9
   757  00EE66  04                 	db	4
   758  00EE67  00                 	db	0
   759  00EE68  00                 	db	0
   760  00EE69  01                 	db	1
   761  00EE6A  02                 	db	2
   762  00EE6B  02                 	db	2
   763  00EE6C  01                 	db	1
   764  00EE6D  00                 	db	0
   765  00EE6E  05                 	db	5
   766  00EE6F  24                 	db	36
   767  00EE70  00                 	db	0
   768  00EE71  10                 	db	16
   769  00EE72  01                 	db	1
   770  00EE73  04                 	db	4
   771  00EE74  24                 	db	36
   772  00EE75  02                 	db	2
   773  00EE76  02                 	db	2
   774  00EE77  05                 	db	5
   775  00EE78  24                 	db	36
   776  00EE79  06                 	db	6
   777  00EE7A  00                 	db	0
   778  00EE7B  01                 	db	1
   779  00EE7C  05                 	db	5
   780  00EE7D  24                 	db	36
   781  00EE7E  01                 	db	1
   782  00EE7F  00                 	db	0
   783  00EE80  01                 	db	1
   784  00EE81  07                 	db	7
   785  00EE82  05                 	db	5
   786  00EE83  81                 	db	129
   787  00EE84  03                 	db	3
   788  00EE85  08                 	db	8
   789  00EE86  00                 	db	0
   790  00EE87  02                 	db	2
   791  00EE88  09                 	db	9
   792  00EE89  04                 	db	4
   793  00EE8A  01                 	db	1
   794  00EE8B  00                 	db	0
   795  00EE8C  02                 	db	2
   796  00EE8D  0A                 	db	10
   797  00EE8E  00                 	db	0
   798  00EE8F  00                 	db	0
   799  00EE90  00                 	db	0
   800  00EE91  07                 	db	7
   801  00EE92  05                 	db	5
   802  00EE93  02                 	db	2
   803  00EE94  02                 	db	2
   804  00EE95  40                 	db	64
   805  00EE96  00                 	db	0
   806  00EE97  00                 	db	0
   807  00EE98  07                 	db	7
   808  00EE99  05                 	db	5
   809  00EE9A  82                 	db	130
   810  00EE9B  02                 	db	2
   811  00EE9C  40                 	db	64
   812  00EE9D  00                 	db	0
   813  00EE9E  00                 	db	0
   814  00EE9F                     __end_of_configDescriptor1:
   815                           	opt stack 0
   816  00EE9F                     _sd002:
   817                           	opt stack 0
   818  00EE9F  26                 	db	38
   819  00EEA0  03                 	db	3
   820  00EEA1  0054               	dw	84
   821  00EEA3  0065               	dw	101
   822  00EEA5  0072               	dw	114
   823  00EEA7  006D               	dw	109
   824  00EEA9  0069               	dw	105
   825  00EEAB  006E               	dw	110
   826  00EEAD  0061               	dw	97
   827  00EEAF  006C               	dw	108
   828  00EEB1  0020               	dw	32
   829  00EEB3  0049               	dw	73
   830  00EEB5  006E               	dw	110
