

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 10 10:17:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
   641  0129' 0A                 	db	10
   642  012A' 20                 	db	32
   643  012B' 20                 	db	32
   644  012C' 20                 	db	32
   645  012D' 20                 	db	32
   646  012E' 20                 	db	32
   647  012F' 20                 	db	32
   648  0130' 20                 	db	32
   649  0131' 20                 	db	32
   650  0132' 20                 	db	32
   651  0133' 20                 	db	32
   652  0134' 20                 	db	32
   653  0135' 20                 	db	32
   654  0136' 20                 	db	32
   655  0137' 20                 	db	32
   656  0138' 20                 	db	32
   657  0139' 20                 	db	32
   658  013A' 20                 	db	32
   659  013B' 20                 	db	32
   660  013C' 4D                 	db	77
   661  013D' 45                 	db	69
   662  013E' 52                 	db	82
   663  013F' 43                 	db	67
   664  0140' 55                 	db	85
   665  0141' 52                 	db	82
   666  0142' 59                 	db	89
   667  0143' 20                 	db	32
   668  0144' 53                 	db	83
   669  0145' 59                 	db	89
   670  0146' 53                 	db	83
   671  0147' 54                 	db	84
   672  0148' 45                 	db	69
   673  0149' 4D                 	db	77
   674  014A' 0D                 	db	13
   675  014B' 0A                 	db	10
   676  014C' 2A                 	db	42
   677  014D' 2A                 	db	42
   678  014E' 2A                 	db	42
   679  014F' 2A                 	db	42
   680  0150' 2A                 	db	42
   681  0151' 2A                 	db	42
   682  0152' 2A                 	db	42
   683  0153' 2A                 	db	42
   684  0154' 2A                 	db	42
   685  0155' 2A                 	db	42
   686  0156' 2A                 	db	42
   687  0157' 2A                 	db	42
   688  0158' 2A                 	db	42
   689  0159' 2A                 	db	42
   690  015A' 2A                 	db	42
   691  015B' 2A                 	db	42
   692  015C' 2A                 	db	42
   693  015D' 2A                 	db	42
   694  015E' 2A                 	db	42
   695  015F' 2A                 	db	42
   696  0160' 2A                 	db	42
   697  0161' 2A                 	db	42
   698  0162' 2A                 	db	42
   699  0163' 2A                 	db	42
   700  0164' 2A                 	db	42
   701  0165' 2A                 	db	42
   702  0166' 2A                 	db	42
   703  0167' 2A                 	db	42
   704  0168' 2A                 	db	42
   705  0169' 2A                 	db	42
   706  016A' 2A                 	db	42
   707  016B' 2A                 	db	42
   708  016C' 2A                 	db	42
   709  016D' 2A                 	db	42
   710  016E' 2A                 	db	42
   711  016F' 2A                 	db	42
   712  0170' 2A                 	db	42
   713  0171' 2A                 	db	42
   714  0172' 2A                 	db	42
   715  0173' 2A                 	db	42
   716  0174' 2A                 	db	42
   717  0175' 2A                 	db	42
   718  0176' 2A                 	db	42
   719  0177' 2A                 	db	42
   720  0178' 2A                 	db	42
   721  0179' 2A                 	db	42
   722  017A' 2A                 	db	42
   723  017B' 2A                 	db	42
   724  017C' 2A                 	db	42
   725  017D' 0D                 	db	13
   726  017E' 0A                 	db	10
   727  017F' 00                 	db	0
   728  0180'                    __end_of_Welcome:
   729                           	opt stack 0
   730  0180'                    _configDescriptor1:
   731                           	opt stack 0
   732  0180' 09                 	db	9
   733  0181' 02                 	db	2
   734  0182' 43                 	db	67
   735  0183' 00                 	db	0
   736  0184' 02                 	db	2
   737  0185' 01                 	db	1
   738  0186' 00                 	db	0
   739  0187' C0                 	db	192
   740  0188' 32                 	db	50
   741  0189' 09                 	db	9
   742  018A' 04                 	db	4
   743  018B' 00                 	db	0
   744  018C' 00                 	db	0
   745  018D' 01                 	db	1
   746  018E' 02                 	db	2
   747  018F' 02                 	db	2
   748  0190' 01                 	db	1
   749  0191' 00                 	db	0
   750  0192' 05                 	db	5
   751  0193' 24                 	db	36
   752  0194' 00                 	db	0
   753  0195' 10                 	db	16
   754  0196' 01                 	db	1
   755  0197' 04                 	db	4
   756  0198' 24                 	db	36
   757  0199' 02                 	db	2
   758  019A' 02                 	db	2
   759  019B' 05                 	db	5
   760  019C' 24                 	db	36
   761  019D' 06                 	db	6
   762  019E' 00                 	db	0
   763  019F' 01                 	db	1
   764  01A0' 05                 	db	5
   765  01A1' 24                 	db	36
   766  01A2' 01                 	db	1
   767  01A3' 00                 	db	0
   768  01A4' 01                 	db	1
   769  01A5' 07                 	db	7
   770  01A6' 05                 	db	5
   771  01A7' 81                 	db	129
   772  01A8' 03                 	db	3
   773  01A9' 08                 	db	8
   774  01AA' 00                 	db	0
   775  01AB' 02                 	db	2
   776  01AC' 09                 	db	9
   777  01AD' 04                 	db	4
   778  01AE' 01                 	db	1
   779  01AF' 00                 	db	0
   780  01B0' 02                 	db	2
   781  01B1' 0A                 	db	10
   782  01B2' 00                 	db	0
   783  01B3' 00                 	db	0
   784  01B4' 00                 	db	0
   785  01B5' 07                 	db	7
   786  01B6' 05                 	db	5
   787  01B7' 02                 	db	2
   788  01B8' 02                 	db	2
   789  01B9' 40                 	db	64
   790  01BA' 00                 	db	0
   791  01BB' 00                 	db	0
   792  01BC' 07                 	db	7
   793  01BD' 05                 	db	5
   794  01BE' 82                 	db	130
   795  01BF' 02                 	db	2
   796  01C0' 40                 	db	64
   797  01C1' 00                 	db	0
   798  01C2' 00                 	db	0
   799  01C3'                    __end_of_configDescriptor1:
   800                           	opt stack 0
   801  01C3'                    _sd002:
   802                           	opt stack 0
   803  01C3' 26                 	db	38
   804  01C4' 03                 	db	3
   805  01C5' 0054               	dw	84
   806  01C7' 0065               	dw	101
   807  01C9' 0072               	dw	114
   808  01CB' 006D               	dw	109
   809  01CD' 0069               	dw	105
   810  01CF' 006E               	dw	110
   811  01D1' 0061               	dw	97
   812  01D3' 006C               	dw	108
   813  01D5' 0020               	dw	32
   814  01D7' 0049               	dw	73
   815  01D9' 006E               	dw	110
   816  01DB' 0074               	dw	116
   817  01DD' 0065               	dw	101
   818  01DF' 0072               	dw	114
   819  01E1' 0066               	dw	102
   820  01E3' 0061               	dw	97
   821  01E5' 0063               	dw	99
   822  01E7' 0065               	dw	101
   823  01E9'                    __end_of_sd002:
   824                           	opt stack 0
   825  01E9'                    _sd001:
   826                           	opt stack 0
   827  01E9' 1E                 	db	30
   828  01EA' 03                 	db	3
   829  01EB' 004D               	dw	77
   830  01ED' 0065               	dw	101
   831  01EF' 0072               	dw	114
   832  01F1' 0063               	dw	99
   833  01F3' 0075               	dw	117
   834  01F5' 0072               	dw	114
   835  01F7' 0079               	dw	121
   836  01F9' 0020               	dw	32
   837  01FB' 0053               	dw	83
   838  01FD' 0079               	dw	121
   839  01FF' 0073               	dw	115
   840  0201' 0074               	dw	116
   841  0203' 0065               	dw	101
   842  0205' 006D               	dw	109
   843  0207'                    __end_of_sd001:
   844                           	opt stack 0
   845  0207'                    _MsgReady:
   846                           	opt stack 0
   847  0207' 0D                 	db	13
   848  0208' 0A                 	db	10
   849  0209' 53                 	db	83
   850  020A' 79                 	db	121
   851  020B' 73                 	db	115
