

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 01 15:45:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
   636  00FEDA  2A                 	db	42
   637  00FEDB  2A                 	db	42
   638  00FEDC  2A                 	db	42
   639  00FEDD  2A                 	db	42
   640  00FEDE  2A                 	db	42
   641  00FEDF  2A                 	db	42
   642  00FEE0  2A                 	db	42
   643  00FEE1  2A                 	db	42
   644  00FEE2  2A                 	db	42
   645  00FEE3  2A                 	db	42
   646  00FEE4  2A                 	db	42
   647  00FEE5  2A                 	db	42
   648  00FEE6  2A                 	db	42
   649  00FEE7  2A                 	db	42
   650  00FEE8  2A                 	db	42
   651  00FEE9  2A                 	db	42
   652  00FEEA  2A                 	db	42
   653  00FEEB  2A                 	db	42
   654  00FEEC  2A                 	db	42
   655  00FEED  2A                 	db	42
   656  00FEEE  2A                 	db	42
   657  00FEEF  2A                 	db	42
   658  00FEF0  2A                 	db	42
   659  00FEF1  2A                 	db	42
   660  00FEF2  2A                 	db	42
   661  00FEF3  2A                 	db	42
   662  00FEF4  2A                 	db	42
   663  00FEF5  2A                 	db	42
   664  00FEF6  2A                 	db	42
   665  00FEF7  2A                 	db	42
   666  00FEF8  2A                 	db	42
   667  00FEF9  2A                 	db	42
   668  00FEFA  2A                 	db	42
   669  00FEFB  2A                 	db	42
   670  00FEFC  2A                 	db	42
   671  00FEFD  2A                 	db	42
   672  00FEFE  2A                 	db	42
   673  00FEFF  2A                 	db	42
   674  00FF00  2A                 	db	42
   675  00FF01  2A                 	db	42
   676  00FF02  2A                 	db	42
   677  00FF03  2A                 	db	42
   678  00FF04  2A                 	db	42
   679  00FF05  0D                 	db	13
   680  00FF06  0A                 	db	10
   681  00FF07  00                 	db	0
   682  00FF08                     __end_of_Welcome:
   683                           	opt stack 0
   684  00FF08                     _configDescriptor1:
   685                           	opt stack 0
   686  00FF08  09                 	db	9
   687  00FF09  02                 	db	2
   688  00FF0A  43                 	db	67
   689  00FF0B  00                 	db	0
   690  00FF0C  02                 	db	2
   691  00FF0D  01                 	db	1
   692  00FF0E  00                 	db	0
   693  00FF0F  C0                 	db	192
   694  00FF10  32                 	db	50
   695  00FF11  09                 	db	9
   696  00FF12  04                 	db	4
   697  00FF13  00                 	db	0
   698  00FF14  00                 	db	0
   699  00FF15  01                 	db	1
   700  00FF16  02                 	db	2
   701  00FF17  02                 	db	2
   702  00FF18  01                 	db	1
   703  00FF19  00                 	db	0
   704  00FF1A  05                 	db	5
   705  00FF1B  24                 	db	36
   706  00FF1C  00                 	db	0
   707  00FF1D  10                 	db	16
   708  00FF1E  01                 	db	1
   709  00FF1F  04                 	db	4
   710  00FF20  24                 	db	36
   711  00FF21  02                 	db	2
   712  00FF22  02                 	db	2
   713  00FF23  05                 	db	5
   714  00FF24  24                 	db	36
   715  00FF25  06                 	db	6
   716  00FF26  00                 	db	0
   717  00FF27  01                 	db	1
   718  00FF28  05                 	db	5
   719  00FF29  24                 	db	36
   720  00FF2A  01                 	db	1
   721  00FF2B  00                 	db	0
   722  00FF2C  01                 	db	1
   723  00FF2D  07                 	db	7
   724  00FF2E  05                 	db	5
   725  00FF2F  81                 	db	129
   726  00FF30  03                 	db	3
   727  00FF31  08                 	db	8
   728  00FF32  00                 	db	0
   729  00FF33  02                 	db	2
   730  00FF34  09                 	db	9
   731  00FF35  04                 	db	4
   732  00FF36  01                 	db	1
   733  00FF37  00                 	db	0
   734  00FF38  02                 	db	2
   735  00FF39  0A                 	db	10
   736  00FF3A  00                 	db	0
   737  00FF3B  00                 	db	0
   738  00FF3C  00                 	db	0
   739  00FF3D  07                 	db	7
   740  00FF3E  05                 	db	5
   741  00FF3F  02                 	db	2
   742  00FF40  02                 	db	2
   743  00FF41  40                 	db	64
   744  00FF42  00                 	db	0
   745  00FF43  00                 	db	0
   746  00FF44  07                 	db	7
   747  00FF45  05                 	db	5
   748  00FF46  82                 	db	130
   749  00FF47  02                 	db	2
   750  00FF48  40                 	db	64
   751  00FF49  00                 	db	0
   752  00FF4A  00                 	db	0
   753  00FF4B                     __end_of_configDescriptor1:
   754                           	opt stack 0
   755  00FF4B                     _sd002:
   756                           	opt stack 0
   757  00FF4B  26                 	db	38
   758  00FF4C  03                 	db	3
   759  00FF4D  0054               	dw	84
   760  00FF4F  0065               	dw	101
   761  00FF51  0072               	dw	114
   762  00FF53  006D               	dw	109
   763  00FF55  0069               	dw	105
   764  00FF57  006E               	dw	110
   765  00FF59  0061               	dw	97
   766  00FF5B  006C               	dw	108
   767  00FF5D  0020               	dw	32
   768  00FF5F  0049               	dw	73
   769  00FF61  006E               	dw	110
   770  00FF63  0074               	dw	116
   771  00FF65  0065               	dw	101
   772  00FF67  0072               	dw	114
   773  00FF69  0066               	dw	102
   774  00FF6B  0061               	dw	97
   775  00FF6D  0063               	dw	99
   776  00FF6F  0065               	dw	101
   777  00FF71                     __end_of_sd002:
   778                           	opt stack 0
   779  00FF71                     _sd001:
   780                           	opt stack 0
   781  00FF71  1E                 	db	30
   782  00FF72  03                 	db	3
   783  00FF73  004D               	dw	77
   784  00FF75  0065               	dw	101
   785  00FF77  0072               	dw	114
   786  00FF79  0063               	dw	99
   787  00FF7B  0075               	dw	117
   788  00FF7D  0072               	dw	114
   789  00FF7F  0079               	dw	121
   790  00FF81  0020               	dw	32
   791  00FF83  0053               	dw	83
   792  00FF85  0079               	dw	121
   793  00FF87  0073               	dw	115
   794  00FF89  0074               	dw	116
   795  00FF8B  0065               	dw	101
   796  00FF8D  006D               	dw	109
   797  00FF8F                     __end_of_sd001:
   798                           	opt stack 0
   799  00FF8F                     _MsgReady:
   800                           	opt stack 0
   801  00FF8F  0D                 	db	13
   802  00FF90  0A                 	db	10
   803  00FF91  53                 	db	83
   804  00FF92  79                 	db	121
   805  00FF93  73                 	db	115
   806  00FF94  74                 	db	116
   807  00FF95  65                 	db	101
   808  00FF96  6D                 	db	109
   809  00FF97  20                 	db	32
   810  00FF98  52                 	db	82
   811  00FF99  65                 	db	101
   812  00FF9A  61                 	db	97
   813  00FF9B  64                 	db	100
   814  00FF9C  79                 	db	121
   815  00FF9D  2E                 	db	46
   816  00FF9E  2E                 	db	46
   817  00FF9F  2E                 	db	46
   818  00FFA0  20                 	db	32
   819  00FFA1  0D                 	db	13
   820  00FFA2  0A                 	db	10
   821  00FFA3  0D                 	db	13
   822  00FFA4  0A                 	db	10
   823  00FFA5  00                 	db	0
   824  00FFA6                     __end_of_MsgReady:
   825                           	opt stack 0
   826  00FFA6                     _device_dsc:
   827                           	opt stack 0
   828  00FFA6  12                 	db	18
   829  00FFA7  01                 	db	1
   830  00FFA8  0200               	dw	512
   831  00FFAA  02                 	db	2
   832  00FFAB  00                 	db	0
   833  00FFAC  00                 	db	0
   834  00FFAD  08                 	db	8
   835  00FFAE  04D8               	dw	1240
   836  00FFB0  000A               	dw	10
   837  00FFB2  0100               	dw	256
   838  00FFB4  01                 	db	1
   839  00FFB5  02                 	db	2
   840  00FFB6  00                 	db	0
   841  00FFB7  01                 	db	1
   842  00FFB8                     __end_of_device_dsc:
   843                           	opt stack 0
   844  00FFB8                     _sd000:
   845                           	opt stack 0
   846  00FFB8  04                 	db	4
   847  00FFB9  03                 	db	3
